Program,Program Outcome
"Accounting: Bookkeeping, Associate of Science Degree","Accumulate, record, and interpret financial data."
"Accounting: Bookkeeping, Associate of Science Degree","Analyze and recommend effective business decisions/solutions using a systematic, evaluative, and information-based approach."
"Accounting: Bookkeeping, Associate of Science Degree",Demonstrate proficiency in the use of computerized accounting software.
"Accounting: Bookkeeping, Associate of Science Degree",Demonstrate understanding of accounting and business terminology.
"Accounting: Bookkeeping, Associate of Science Degree",Prepare accurate reports for decision making and regulatory compliance.
"Accounting: Bookkeeping, Certificate of Achievement","Accumulate, record, and interpret financial data."
"Accounting: Bookkeeping, Certificate of Achievement","Analyze and recommend effective business decisions/solutions using a systematic, evaluative, and information-based approach."
"Accounting: Bookkeeping, Certificate of Achievement",Demonstrate proficiency in the use of computerized accounting software.
"Accounting: Bookkeeping, Certificate of Achievement",Demonstrate understanding of accounting and business terminology.
"Accounting: Bookkeeping, Certificate of Achievement",Prepare accurate reports for decision making and regulatory compliance.
"Accounting: General Accounting, Associate of Science Degree","Accumulate, record, and interpret financial data."
"Accounting: General Accounting, Associate of Science Degree","Analyze and recommend effective business decisions/solutions using a systematic, evaluative, and information-based approach."
"Accounting: General Accounting, Associate of Science Degree",Demonstrate proficiency in the use of computerized accounting software.
"Accounting: General Accounting, Associate of Science Degree",Demonstrate understanding of accounting and business terminology.
"Accounting: General Accounting, Associate of Science Degree",Prepare accurate reports for decision making and regulatory compliance.
"Accounting: General Accounting, Certificate of Achievement","Accumulate, record, and interpret financial data."
"Accounting: General Accounting, Certificate of Achievement","Analyze and recommend effective business decisions/solutions using a systematic, evaluative, and information-based approach."
"Accounting: General Accounting, Certificate of Achievement",Demonstrate proficiency in the use of computerized accounting software.
"Accounting: General Accounting, Certificate of Achievement",Demonstrate understanding of accounting and business terminology.
"Accounting: General Accounting, Certificate of Achievement",Prepare accurate reports for decision making and regulatory compliance.
"Accounting: Taxation, Associate of Science Degree","Accumulate, record, and interpret financial data."
"Accounting: Taxation, Associate of Science Degree","Analyze and recommend effective business decisions/solutions using a systematic, evaluative, and information-based approach."
"Accounting: Taxation, Associate of Science Degree",Demonstrate proficiency in the use of computerized accounting software.
"Accounting: Taxation, Associate of Science Degree",Demonstrate understanding of accounting and business terminology.
"Accounting: Taxation, Associate of Science Degree",Prepare accurate reports for decision making and regulatory compliance.
"Accounting: Taxation, Certificate of Achievement","Accumulate, record, and interpret financial data."
"Accounting: Taxation, Certificate of Achievement","Analyze and recommend effective business decisions/solutions using a systematic, evaluative, and information-based approach."
"Accounting: Taxation, Certificate of Achievement",Demonstrate proficiency in the use of computerized accounting software.
"Accounting: Taxation, Certificate of Achievement",Demonstrate understanding of accounting and business terminology.
"Accounting: Taxation, Certificate of Achievement",Prepare accurate reports for decision making and regulatory compliance.
"Advanced Accounting, Certificate of Specialization","Accumulate, record, and interpret financial data."
"Advanced Accounting, Certificate of Specialization",Prepare accurate reports for decision making and regulatory compliance.
"Advanced Accounting, Certificate of Specialization",Demonstrate understanding of accounting and business terminology.
"Advanced Accounting, Certificate of Specialization",Demonstrate proficiency in the use of computerized accounting software.
"Aging Studies, Associate of Arts Degree",Apply major gerontology theories and principles of the field to everyday life and determine the impact of these theories on the aging individual and/or society as a whole.
"Aging Studies, Associate of Arts Degree",Apply effective communication skills in a variety of gerontology settings.
